point_id,latitude,longitude,weight,,,
391032623,12.92223,77.610292,1,,,
801201020,13.064289,77.586165,3,,,
337072213,12.904048,77.595417,2,,,
309383179,12.953537,77.697951,3,,,
241606330,13.0166,77.594848,2,,,
549156003,12.977135,77.742475,2,,,
39575330,12.904048,77.595417,2,,,
332063263,12.904048,77.595417,1,,,
593136137,12.927753,77.627224,2,,,
134225455,13.017458,77.698665,4,,,
949906595,12.977135,77.742475,1,,,
123254015,13.017458,77.698665,4,,,
744507172,13.059716,77.606571,4,,,
596875075,12.977135,77.742475,2,,,
175177266,13.014439,77.530311,5,,,
551408420,12.93478,77.627358,4,,,
643463399,13.031677,77.56138,3,,,
89930448,13.005826,77.668923,1,,,
25165040,12.927753,77.627224,4,,,
204915488,12.991199,77.680256,4,,,
328614082,13.021572,77.571562,1,,,
956116406,12.971478,77.530724,2,,,
729478248,12.904048,77.595417,5,,,
349038580,13.001128,77.556837,4,,,
827880031,12.855278,77.586485,3,,,
916455225,12.88243,77.647219,1,,,
97286303,12.977135,77.742475,3,,,
554843324,12.977135,77.742475,5,,,
973662188,12.986889,77.665651,5,,,
574756050,12.84312,77.670582,3,,,
872241819,12.92223,77.610292,1,,,
193660889,13.042593,77.612939,1,,,
55696914,12.958194,77.667066,5,,,
70353046,12.971478,77.530724,2,,,
280052469,12.977135,77.742475,5,,,
544991612,12.991199,77.680256,5,,,
97830717,12.977135,77.742475,1,,,
235187056,12.900132,77.651013,4,,,
68201932,12.927753,77.627224,2,,,
258403137,12.843469,77.536688,1,,,
762675124,12.900132,77.651013,4,,,
690429441,12.904048,77.595417,1,,,
953054968,13.005826,77.668923,1,,,
505163357,12.941465,77.7416,2,,,
615785060,13.008214,77.622174,3,,,
521305722,12.84312,77.670582,1,,,
453871762,12.904048,77.595417,1,,,
548538129,12.904048,77.595417,3,,,
659097179,12.891155,77.577716,2,,,
273147977,12.84312,77.670582,3,,,
452458224,12.990901,77.587014,1,,,
947154083,12.976655,77.639975,1,,,
824846025,12.991199,77.680256,3,,,
741240070,12.904048,77.595417,5,,,
846484660,13.045209,77.49717,3,,,
981193130,13.021572,77.571562,5,,,
360775418,12.88243,77.647219,3,,,
510340139,13.045209,77.49717,4,,,
161031967,12.977135,77.742475,5,,,
144098641,13.03027131,77.43626858,4,,,
565318372,13.05014721,77.42985914,1,,,
313123620,12.83418491,77.5825239,1,,,
872743376,12.9918682,77.46138237,4,,,
433244457,12.9095175,77.64874283,2,,,
723926811,13.01022119,77.45300395,4,,,
50883241,12.90188594,77.54561282,1,,,
256581212,12.85679379,77.52514617,2,,,
313735742,12.93079723,77.74510934,2,,,
978085501,13.0722624,77.5141789,4,,,
59804605,12.91804382,77.47373709,1,,,
109525497,13.10448085,77.55505078,2,,,
342838828,13.13965189,77.53139676,5,,,
961241549,13.01225923,77.59493237,5,,,
613869171,13.06508126,77.52128987,1,,,
646030796,13.02165544,77.45293677,2,,,
838311503,12.87652411,77.55082559,1,,,
349262837,12.99576438,77.61657103,1,,,
113384421,13.1145395,77.67681834,2,,,
25201542,13.11753918,77.51137424,2,,,
697744728,13.1361423,77.53570363,1,,,
735051279,12.84299119,77.49679843,3,,,
498547457,12.97975444,77.73561359,5,,,
214024073,12.99138989,77.58120522,3,,,
166566333,13.05959586,77.68009026,4,,,
932319240,12.93598851,77.67887502,3,,,
704775984,12.94421487,77.52044519,1,,,
236420102,12.84997864,77.69417324,4,,,
418452434,12.87637255,77.74269973,1,,,
184505896,12.87195926,77.53928695,3,,,
573013652,12.82074551,77.65863002,5,,,
862800014,13.02897564,77.53901209,4,,,
607365092,13.03298037,77.76089847,1,,,
402280631,12.95563937,77.63446746,3,,,
704270073,13.05314683,77.70687701,1,,,
344851758,12.87686432,77.53631548,5,,,
149021546,13.06806336,77.7104253,5,,,
500000532,12.87640839,77.44245221,4,,,
513032999,13.1477569,77.61759625,2,,,
668063073,12.91380176,77.49050539,2,,,
456272385,12.8526992,77.71948933,1,,,
735565514,13.01168261,77.63576997,5,,,
142797595,13.0505018,77.55965972,1,,,
363866737,12.94853684,77.51118353,5,,,
505496892,12.81338939,77.60327974,4,,,
400388640,13.05990169,77.45035639,5,,,
903719415,12.97925355,77.63912549,4,,,
992822814,12.92768196,77.42147012,2,,,
660907592,12.98534597,77.60667821,2,,,
836330700,12.93390734,77.67343571,1,,,
256363504,13.00231488,77.76841078,5,,,
267206792,12.8967106,77.61121387,3,,,
673731937,13.04496193,77.50280819,2,,,
711016913,12.83921708,77.55881912,5,,,
108115409,13.08847436,77.68710207,3,,,
518390017,12.94822256,77.55577056,4,,,
652613421,12.93948861,77.75628748,2,,,
175625583,13.08535193,77.47335111,2,,,
570105300,12.80544953,77.57194605,1,,,
977576320,13.11749425,77.55900788,5,,,
508270926,12.90210704,77.63204506,4,,,
9312748,12.97624927,77.5506587,1,,,
128741485,12.93016294,77.69652593,2,,,
232460675,12.97711884,77.51893677,4,,,
654967982,13.13817154,77.65921208,1,,,
784758315,12.83835665,77.70489535,1,,,
82756406,13.04446634,77.49437145,4,,,
754200407,13.08552369,77.69680722,2,,,
569534387,12.98859529,77.70901698,4,,,
634749052,12.9679736,77.49952549,3,,,
58386108,13.0490005,77.58827686,1,,,
366559090,13.07499454,77.5840204,3,,,
573152840,13.12777878,77.55245121,4,,,
863190921,12.96272327,77.62336712,1,,,
719552775,12.95853218,77.44935281,4,,,
751775783,13.01733804,77.47481995,2,,,
690286657,13.13003285,77.59597448,1,,,
636676599,12.81074742,77.53477604,1,,,
293737805,13.12640214,77.64623809,1,,,
